Experiment: ex2141216  Selected Filter: FAM (465-510)
Include	Color	Pos	Name	Cp	Concentration	Standard	Status
True	65280	L12	Sample 276			0	
True	65280	L13	Sample 277			0	
True	65280	L14	Sample 278			0	
True	65280	L15	Sample 279			0	
True	65280	L16	Sample 280			0	
True	65280	L17	Sample 281			0	
True	65280	L18	Sample 282			0	
True	65280	L19	Sample 283			0	
True	65280	L20	Sample 284			0	
True	65280	L21	Sample 285			0	
True	65280	L22	Sample 286			0	
True	65280	L23	Sample 287			0	
True	65280	L24	Sample 288			0	
True	255	M1	2577	28.41		0	
True	65280	M2	Sample 290			0	
True	255	M3	1187	28.01		0	
True	65280	M4	Sample 292			0	
True	255	M5	1866	27.14		0	
True	65280	M6	Sample 294			0	
True	255	M7	511	28.82		0	
True	65280	M8	Sample 296			0	
True	255	M9	797	28.89		0	
True	65280	M10	Sample 298			0	
True	255	M11	POOL CELL LINES CTR	22.81		0	
True	65280	M12	Sample 300			0	
True	65280	M13	Sample 301			0	
True	65280	M14	Sample 302			0	
True	65280	M15	Sample 303			0	
True	65280	M16	Sample 304			0	
True	65280	M17	Sample 305			0	
True	65280	M18	Sample 306			0	
True	65280	M19	Sample 307			0	
True	65280	M20	Sample 308			0	
True	65280	M21	Sample 309			0	
True	65280	M22	Sample 310			0	
True	65280	M23	Sample 311			0	
True	65280	M24	Sample 312			0	
True	255	N1	2577	25.69		0	
True	65280	N2	Sample 314			0	
True	255	N3	1187	25.96		0	
True	65280	N4	Sample 316			0	
True	255	N5	1866	27.63		0	
True	65280	N6	Sample 318			0	
True	255	N7	511	27.06		0	
True	65280	N8	Sample 320			0	
True	255	N9	797	27.10		0	
True	65280	N10	Sample 322			0	
True	255	N11	POOL CELL LINES CTR	17.60		0	
True	65280	N12	Sample 324			0	
True	65280	N13	Sample 325			0	
True	65280	N14	Sample 326			0	
True	65280	N15	Sample 327			0	
True	65280	N16	Sample 328			0	
True	65280	N17	Sample 329			0	
True	65280	N18	Sample 330			0	
True	65280	N19	Sample 331			0	
True	65280	N20	Sample 332			0	
True	65280	N21	Sample 333			0	
True	65280	N22	Sample 334			0	
True	65280	N23	Sample 335			0	
True	65280	N24	Sample 336			0	
True	255	O1	2577	25.25		0	
True	65280	O2	Sample 338			0	
True	255	O3	1187	23.56		0	
True	65280	O4	Sample 340			0	
True	255	O5	1866	27.74		0	
True	65280	O6	Sample 342			0	
True	255	O7	511	27.64		0	
True	65280	O8	Sample 344			0	
True	255	O9	797	26.86		0	
True	65280	O10	Sample 346			0	
True	255	O11	POOL CELL LINES CTR	19.28		0	
True	65280	O12	Sample 348			0	
True	65280	O13	Sample 349			0	
True	65280	O14	Sample 350			0	
True	65280	O15	Sample 351			0	
True	65280	O16	Sample 352			0	
True	65280	O17	Sample 353			0	
True	65280	O18	Sample 354			0	
True	65280	O19	Sample 355			0	
True	65280	O20	Sample 356			0	
True	65280	O21	Sample 357			0	
True	65280	O22	Sample 358			0	
True	65280	O23	Sample 359			0	
True	65280	O24	Sample 360			0	
True	255	P1	2577	25.15		0	
True	65280	P2	Sample 362			0	
True	255	P3	1187	25.60		0	
True	65280	P4	Sample 364			0	
True	255	P5	1866	26.96		0	
True	65280	P6	Sample 366			0	
True	255	P7	511	26.30		0	
True	65280	P8	Sample 368			0	
True	255	P9	797	26.45		0	
True	65280	P10	Sample 370			0	
True	255	P11	POOL CELL LINES CTR	17.11		0	
True	65280	P12	Sample 372			0	
True	65280	P13	Sample 373			0	
True	65280	P14	Sample 374			0	
True	65280	P15	Sample 375			0	
True	65280	P16	Sample 376			0	
True	65280	P17	Sample 377			0	
True	65280	P18	Sample 378			0	
True	65280	P19	Sample 379			0	
True	65280	P20	Sample 380			0	
True	65280	P21	Sample 381			0	
True	65280	P22	Sample 382			0	
True	65280	P23	Sample 383			0	
True	65280	P24	Sample 384			0	
